C51 COMPILER V8.02   OSDINDEX                                                              08/07/2015 16:22:27 PAGE 1   


C51 COMPILER V8.02, COMPILATION OF MODULE OSDINDEX
OBJECT MODULE PLACED IN .\Bin\ADS\AXI\104N\OSDIndex.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE App\OSD\OSDIndex.c LARGE OPTIMIZE(9,SPEED) BROWSE INCDIR(.\App;.\App\OSD;.\
                    -App\User;.\Lib;.\Lib\NT68655_770_850 Series;.\Lib\ScalerCfg;.\Phy\Panel;.\Phy\SI\NVT\Board;.\Phy\SI\NVT\Component;.\Phy\
                    -SI\NVT\Keypad;.\Sys;.\Sys\SI\NVT) DEFINE(SCALER_TYPE=NT68857,NT68857_DEMO,FLASH_BANK=4,X_ADS,X215) PRINT(.\Lst\OSDIndex.
                    -lst) OBJECT(.\Bin\ADS\AXI\104N\OSDIndex.obj)

line level    source
              code UCHAR FullScreenStr3[]={11, 'P','l','e','i','n',' ',0x05,'c','r','a','n'};
              code UCHAR FullScreenStr4[]={8, "Vollbild"};
              code UCHAR FullScreenStr5[]={14, "Schermo Intero"};
              code UCHAR FullScreenStr6[]={12, 'E','c','r',0x1a,' ','I','n','t','e','i','r','o'};
              code UCHAR FullScreenStr7[]={12, 0x8d,'o',0x8b,0x86,0x80,0x92,' ',0x8e,0x82,'p','a',0x86};
              code UCHAR FullScreenStr8[]={11, "Full Screen"};
              #endif
 852          code UCHAR *FullScreenTab[] = {FullScreenStr1, FullScreenStr1, FullScreenStr1, FullScreenStr1, FullScreenS
             -tr1, FullScreenStr1, FullScreenStr1, FullScreenStr1};
 853          
 854          code UCHAR SmartFitStr1[]={9, "Smart Fit"};
 855          #if 0
              code UCHAR SmartFitStr2[]={9, "Smart Fit"};
              code UCHAR SmartFitStr3[]={9, "Smart Fit"};
              code UCHAR SmartFitStr4[]={9, "Smart Fit"};
              code UCHAR SmartFitStr5[]={9, "Smart Fit"};
              code UCHAR SmartFitStr6[]={9, "Smart Fit"};
              code UCHAR SmartFitStr7[]={9, "Smart Fit"};
              code UCHAR SmartFitStr8[]={9, "Smart Fit"};
              #endif
 864          code UCHAR *SmartFitTab[] = {SmartFitStr1, SmartFitStr1, SmartFitStr1, SmartFitStr1, SmartFitStr1, SmartFi
             -tStr1, SmartFitStr1, SmartFitStr1};
 865          
 866          code UCHAR Fix43Str1[]={3, "4:3"};
 867          code UCHAR Fix43Str2[]={3, "4:3"};
C51 COMPILER V8.02   OSDINDEX                                                              08/07/2015 16:22:27 PAGE 16  

 868          code UCHAR Fix43Str3[]={3, "4:3"};
 869          code UCHAR Fix43Str4[]={3, "4:3"};
 870          code UCHAR Fix43Str5[]={3, "4:3"};
 871          code UCHAR Fix43Str6[]={3, "4:3"};
 872          code UCHAR Fix43Str7[]={3, "4:3"};
 873          code UCHAR Fix43Str8[]={3, "4:3"};
 874          code UCHAR *Fix43Tab[] = {Fix43Str1, Fix43Str2, Fix43Str3, Fix43Str4, Fix43Str5, Fix43Str6, Fix43Str7, Fix
             -43Str8};
 875          
 876          code UCHAR Smart43Str1[]={9, "Smart 4:3"};
 877          #if 0
              code UCHAR Smart43Str2[]={9, "Smart 4:3"};
              code UCHAR Smart43Str3[]={9, "Smart 4:3"};
              code UCHAR Smart43Str4[]={9, "Smart 4:3"};
              code UCHAR Smart43Str5[]={9, "Smart 4:3"};
              code UCHAR Smart43Str6[]={9, "Smart 4:3"};
              code UCHAR Smart43Str7[]={9, "Smart 4:3"};
              code UCHAR Smart43Str8[]={9, "Smart 4:3"};
              #endif
 886          code UCHAR *Smart43Tab[] = {Smart43Str1, Smart43Str1, Smart43Str1, Smart43Str1, Smart43Str1, Smart43Str1, 
             -Smart43Str1, Smart43Str1};
 887          #if 0
              code UCHAR MT01[]={    13,"Monitor Setup"};
              code UCHAR MT02[]={    21,'C','o','n','f','i','g','u','r','a','c','i',0x08,"n Monitor"};
              code UCHAR MT03[]={    22,"Configuration Moniteur"};
              code UCHAR MT04[]={    13,"Monitor-Setup"};
              code UCHAR MT05[]={    13,"Setup Monitor"};
              code UCHAR MT06[]={    23,'C','o','n','f','i','g','u','r','a',0x0f,0x1a,"o Do Monitor"};
              code UCHAR MT07[]={    18,'H','a','c',0x83,'p','o',0x92,0x82,'a',' ','M','o',0x86,0x85,0x83,'o','p','a'};
              code UCHAR MT08[]={    6, CHINESE_TABLE, 0x66, 0x7c, 0x40, 0x8c, 0x82};
              code UCHAR *MonitorSetupTab1[]={MT01,MT02,MT03,MT04,MT05,MT06,MT07,MT08};
              
              code UCHAR ExitTab1[]={4,"Exit"};
              code UCHAR ExitTab2[]={6,"Cerrar"};
              code UCHAR ExitTab3[]={6,"Fermer"};
              code UCHAR ExitTab4[]={7,"Beenden"};
              code UCHAR ExitTab5[]={6,"Uscita"};
              code UCHAR ExitTab6[]={4,"Sair"};
              code UCHAR ExitTab7[]={5,'B',0x80,'x','o',0x81};
              code UCHAR ExitTab8[]={3, CHINESE_TABLE, 0x96, 0x32};
              code UCHAR *ExitStrTab[]={ExitTab1,ExitTab2,ExitTab3,ExitTab4,ExitTab5,ExitTab6,ExitTab7,ExitTab8};
              code UCHAR BackTab1[]={4,"Back"};
              code UCHAR BackTab2[]={5,'A','t','r',0x13,'s'};
              code UCHAR BackTab3[]={6,"Retour"};
              code UCHAR BackTab4[]={6,'Z','u','r',0x17,'c','k'};
              code UCHAR BackTab5[]={8,"Indietro"};
              code UCHAR BackTab6[]={6,"Voltar"};
              code UCHAR BackTab7[]={5,'H','a',0x8e,'a',0x81};
              code UCHAR BackTab8[]={3, CHINESE_TABLE, 0x94, 0x41};
              code UCHAR *BackStrTab[]={BackTab1,BackTab2,BackTab3,BackTab4,BackTab5,BackTab6,BackTab7,BackTab8};
              code UCHAR OKTab1[]={2,"OK"};
              //code UCHAR OKTab2[]={2,"OK"};
              //code UCHAR OKTab3[]={2,"OK"};
              //code UCHAR OKTab4[]={2,"OK"};
              //code UCHAR OKTab5[]={2,"OK"};
              //code UCHAR OKTab6[]={2,"OK"};
              //code UCHAR OKTab7[]={2,"OK"};
              code UCHAR OKTab8[]={2,0x02,0x03};    //6,'O','K','(',0x02,0x03,')'};
              code UCHAR *OKStrTab[]={OKTab1,OKTab1,OKTab1,OKTab1,OKTab1,OKTab1,OKTab1,OKTab8};
              code UCHAR NextTab1[]={4,"Next"};
              code UCHAR NextTab2[]={9,"Siguiente"};
              code UCHAR NextTab3[]={7,"Suivant"};
C51 COMPILER V8.02   OSDINDEX                                                              08/07/2015 16:22:27 PAGE 17  

              code UCHAR NextTab4[]={6,"Weiter"};
              code UCHAR NextTab5[]={6,"Avanti"};
              code UCHAR NextTab6[]={8,"Seguinte"};
              code UCHAR NextTab7[]={5,0x87,'a',0x8b,'e','e'};
              code UCHAR NextTab8[]={4, CHINESE_TABLE, 0x05, 0x06, 0x07 };
              code UCHAR *NextStrTab[]={NextTab1,NextTab2,NextTab3,NextTab4,NextTab5,NextTab6,NextTab7,NextTab8};
              
              
              
              code UCHAR AudioTab1[]={5,"Audio"};
              //code UCHAR AudioTab2[]={5,"Audio"};
              //code UCHAR AudioTab3[]={5,"Audio"};
              //code UCHAR AudioTab4[]={5,"Audio"};
              //code UCHAR AudioTab5[]={5,"Audio"};
              code UCHAR AudioTab6[]={5,0x01,"udio"};
              code UCHAR AudioTab7[]={5,'A',0x97,0x81,0x85,'o'};
              code UCHAR AudioTab8[]={3, CHINESE_TABLE, 0x56, 0x74,};
              
              
              
              code UCHAR StandAloneStr1[]={ 11, "Stand-alone"};
              code UCHAR StandAloneStr2[]={ 10, 'S',0x09,"lo audio"};
              code UCHAR StandAloneStr3[]={   8, "Autonome"};
              code UCHAR StandAloneStr4[]={ 12, 'E','i','g','e','n','s','t',0x0f,"ndig"};
              code UCHAR StandAloneStr5[]={ 8, "Autonomo"};
              code UCHAR StandAloneStr6[]={ 8, 'A','u','t',0x09,"nomo"};
              code UCHAR StandAloneStr7[]={ 10, 'A',0x89,0x82,'o',0x82,'o',0x90,0x86,0x81,0x92};
              code UCHAR StandAloneStr8[]={ 4,0xf4,0xb2,0x14,0x1a};
              code UCHAR *StandAloneTab[] = {StandAloneStr1, StandAloneStr2, StandAloneStr3, StandAloneStr4, StandAloneS
             -tr5, StandAloneStr6, StandAloneStr7, StandAloneStr8};
              
              
              code UCHAR T191[]={8,"Original"};
              code UCHAR T192[]={8,"Original"};
              code UCHAR T193[]={8,"Original"};    //9,"d'origine"};
              code UCHAR T194[]={8,"Original"};    //13,"Originalfarbe"};
              code UCHAR T195[]={9,"Originale"};
              code UCHAR T196[]={8,"Original"};
              code UCHAR T197[]={8,0x7f,'c','x','o',0x81,0x86,0x80,'e'};    //13,0x82,'c','x','o',0x84,0x89,0x83,0x95,' 
             -',0x9b,0x8c,'e',0x86};
              code UCHAR T198[]={3, CHINESE_TABLE, 0x99, 0x9a};
              code UCHAR *OrignalColorStrTab[]={    T191,T192,T193,T192,T195,T192,T197,T198};
              
              
              code UCHAR WarmTab1[]={4,"Warm"};
              code UCHAR WarmTab2[]={8,"Caliente"};
              code UCHAR WarmTab3[]={6,"Chaude"};
              code UCHAR WarmTab4[]={4,"Warm"};
              code UCHAR WarmTab5[]={5,"Caldo"};
              code UCHAR WarmTab6[]={6,"Quente"};
              code UCHAR WarmTab7[]={6,'T','e',0x8a,0x8b,0x80,0x92};
              code UCHAR WarmTab8[]={3, CHINESE_TABLE, 0x01, 0x86};
              code UCHAR *WarmStrTab[]={WarmTab1,WarmTab2,WarmTab3,WarmTab4,WarmTab5,WarmTab6,WarmTab7,WarmTab8};
              code UCHAR CoolTab1[]={4,"Cool"};
              code UCHAR CoolTab2[]={4,'F','r',0x13,'o'};
              code UCHAR CoolTab3[]={6,"Froide"};
              code UCHAR CoolTab4[]={4,"Kalt"};
              code UCHAR CoolTab5[]={6,"Freddo"};
              code UCHAR CoolTab6[]={4,"Fria"};
              code UCHAR CoolTab7[]={8,'X','o',0x8b,'o',0x81,0x86,0x80,0x92};
              code UCHAR CoolTab8[]={3, CHINESE_TABLE, 0x00, 0x86};
              code UCHAR *CoolStrTab[]={CoolTab1,CoolTab2,CoolTab3,CoolTab4,CoolTab5,CoolTab6,CoolTab7,CoolTab8};
C51 COMPILER V8.02   OSDINDEX                                                              08/07/2015 16:22:27 PAGE 18  

              #endif
 989          
 990          code UCHAR AutoSrcTab1[]={4,"AUTO"};
 991          
 992          code UCHAR AutoSrcTab7[]={4,'A',0x89,0x83,'o'};
 993          code UCHAR AutoSrcTab8[]={5, CHINESE_TABLE, 0x85, 0x36, 0x8f, 0x60};
 994          code UCHAR *AutoSrcStrTab[] = {AutoSrcTab1, AutoSrcTab1, AutoSrcTab1, AutoSrcTab1, AutoSrcTab1, AutoSrcTab
             -1,AutoSrcTab7,AutoSrcTab8};
 995          
 996          
 997          code UCHAR VolumeStr1[]={    6,"Volume"};
 998          code UCHAR VolumeStr2[]={    6,"Volume"};                                               //140318 mike volume
 999          code UCHAR VolumeStr3[]={    6,"Volume"};                                               //140318 mike volume
1000          code UCHAR VolumeStr4[]={    10,'L','A','U','T','S','T',0x02,"RKE"};
1001          code UCHAR VolumeStr5[]={    6,"Volume"};                                               //140318 mike volume
1002          code UCHAR VolumeStr6[]={    6,"Volume"};                                               //140318 mike volume
1003          code UCHAR VolumeStr7[]={    9,0x7d,'P','O','M','K','O','C','T',0x7c};
1004          code UCHAR VolumeStr8[]={    3, CHINESE_TABLE, 0x56, 0x4d};
1005          code UCHAR *VolumeStrTab[]={    VolumeStr1,VolumeStr1,VolumeStr1,VolumeStr4,VolumeStr1,VolumeStr1,VolumeSt
             -r7,VolumeStr8};
1006          
1007          
1008          code UCHAR NullStr[]={    1," "};
1009          
1010          code UCHAR OutOfRangeStr11[]={25,"CANNOT DISPLAY THIS VIDEO"};
1011          //code UCHAR OutOfRangeStr12[]={27,"NO SE PUEDE VISUALIZAR ESTE"};
1012          //code UCHAR OutOfRangeStr13[]={16,"NE PEUT AFFICHER"};
1013          //code UCHAR OutOfRangeStr14[]={20,"FALSCHER VIDEOMODUS,"};
1014          //code UCHAR OutOfRangeStr15[]={24,"IMPOSSIBILE VISUALIZZARE"};
1015          //code UCHAR OutOfRangeStr16[]={    25,'N',0x03,'O',' ',0x05,' ','P','O','S','S',0x06,"VEL VISUALIZAR"};
1016          //code UCHAR OutOfRangeStr17[]={    26,'H','E',' ',0xa6,0x81,'A','E','T','C',0x7b,' ','O','T','O',0x9e,'P'
             -,'A',0x94,0x7f,'T',0x7c,' ',0xa5,'T','O','T',};
1017          //code UCHAR OutOfRangeStr18[]={    12, CHINESE_TABLE, 0x22, 0x83, 0x66, 0x7c, 0x6d, 0x89, 0x74, 0x6c, 0x5
             -3, COMMON_TABLE, ','};
1018          code UCHAR OutOfRangeStr21[]={    21,"MODE, CHANGE COMPUTER"};
1019          //code UCHAR OutOfRangeStr22[]={    14,'M','O','D','O',' ','D','E',' ','V',0x06,"DEO."};    //24,'M','O','
             -D','O',' ','G','R',0x02,"FICO. SELECCIONE"};
1020          //code UCHAR OutOfRangeStr23[]={    22,'C','E',' ','M','O','D','E',' ','V','I','D',0x05,'O','.',' ','C','H
             -','O','I','S','I','R'};
1021          //code UCHAR OutOfRangeStr24[]={    21,"BILDSCHIRMANZEIGE AUF"};
1022          //code UCHAR OutOfRangeStr25[]={    22,'Q','U','E','S','T','O',' ','M','O','D','A','L','I','T',0x00," VIDE
             -O,"};
1023          //code UCHAR OutOfRangeStr26[]={    19,'E','S','T','E',' ','M','O','D','O',' ','D','E',' ','V',0x06,'D','E
             -','O',','};
1024          //code UCHAR OutOfRangeStr27[]={    20,'B',0x7f,0x87,'E','O','P','E',0xa0,0x7f,'M','.',' ',0x7f,0x94,'M','
             -E','H',0x7f,'T','E'};
1025          //code UCHAR OutOfRangeStr28[]={    12, CHINESE_TABLE, 0x8e, 0x4c, 0x77, 0x84, 0x66, 0x7c, 0x90, 0x31, 0x8
             -c, 0x82, 0x24};
1026          code UCHAR OutOfRangeStr31[]={    16,"DISPLAY INPUT TO"};
1027          //code UCHAR OutOfRangeStr32[]={    39,"SELECCIONE LA ENTRADA DE LA PANTALLA DE"};
1028          //code UCHAR OutOfRangeStr33[]={    18,'E','N','T','R',0x05,"E D'AFFICHAGE"};
1029          code UCHAR OutOfRangeStr34[]={    14,"1680X1050@60HZ"};
1030          //code UCHAR OutOfRangeStr35[]={    21,"CAMBIARE IMPOSTAZIONE"};
1031          //code UCHAR OutOfRangeStr36[]={    19,'M','O','D','I','F','I','Q','U','E',' ','R','E','S','O','L','U',0x1
             -e,0x03,'O'};
1032          //code UCHAR OutOfRangeStr37[]={    18,'P','A',0x94,'P','E',0xa2,'E','H',' ',0x7f,'E',0x87,0x7f,'C',0x8d,0
             -xaa,'E',0x7b};
1033          //code UCHAR OutOfRangeStr38[]={    16,"DISPLAY INPUT TO"};
1034          //code UCHAR OutOfRangeStr41[]={    14,"1680X1050@60Hz"};
1035          //code UCHAR OutOfRangeStr43[]={    21,"1 680 X 1 050 @ 60 Hz"};
1036          //code UCHAR OutOfRangeStr45[]={    24,"VIDEO SU 1680X1050@ 60HZ"};
1037          //code UCHAR OutOfRangeStr46[]={    24,'E','C','R',0x03," PARA 1680X1050@60HZ"};
C51 COMPILER V8.02   OSDINDEX                                                              08/07/2015 16:22:27 PAGE 19  

1038          //code UCHAR OutOfRangeStr47[]={    16,'H','A','1','6','8','0','X','1','0','5','0','@','6','0',0x7d,0x88};
1039          //code UCHAR OutOfRangeStr44[]={    10,"UMSCHALTEN"};
1040          
1041          code UCHAR *OutOfRangeOverStrTab[]={
1042              OutOfRangeStr11,OutOfRangeStr11,OutOfRangeStr11,OutOfRangeStr11,OutOfRangeStr11,OutOfRangeStr11,OutOfR
             -angeStr11,OutOfRangeStr11,
1043              OutOfRangeStr21,OutOfRangeStr21,OutOfRangeStr21,OutOfRangeStr21,OutOfRangeStr21,OutOfRangeStr21,OutOfR
             -angeStr21,OutOfRangeStr21,
1044              OutOfRangeStr31,OutOfRangeStr31,OutOfRangeStr31,OutOfRangeStr31,OutOfRangeStr31,OutOfRangeStr31,OutOfR
             -angeStr31,OutOfRangeStr31,
1045              OutOfRangeStr34,OutOfRangeStr34,OutOfRangeStr34,OutOfRangeStr34,OutOfRangeStr34,OutOfRangeStr34,OutOfR
             -angeStr34,OutOfRangeStr34,
1046          };
1047          
1048          
1049          code UCHAR OutOfRange85Str11[]={    23,"THIS IS 85HZ OVERDRIVE,"};
1050          //code UCHAR OutOfRange85Str12[]={    25,'S','O','B','R','E','E','X','P','L','O','R','A','C','I',0x0a,"N A
             - 85 HZ."};
1051          //code UCHAR OutOfRange85Str13[]={    30,"CECI EST LE SURBALAYAGE 85 HZ,"};
1052          //code UCHAR OutOfRange85Str14[]={    23,"DIES IST 85HZ OVERSCAN,"};
1053          //code UCHAR OutOfRange85Str15[]={    19,"OVERDRIVE DA 85 HZ,"};
1054          //code UCHAR OutOfRange85Str16[]={    23,'S','O','B','R','E','X','P','L','O','R','A',0x1e,0x03,"O A 85 HZ,
             -"};
1055          //code UCHAR OutOfRange85Str17[]={    26,0xa0,'a','c',0x86,'o',0x86,'a',' ','8','5',0x80,0x9b,' ',0x89,'e'
             -,' ',0x8d,'p',0x88,0x93,'e',0x89,0x88,0x93,'a','.'};
1056          //code UCHAR OutOfRange85Str17[]={    16,0x9d,'A','C','T','O','T','A',' ','8','5',' ',0x7d,0x88,' ','H','E
             -'};
1057          //code UCHAR OutOfRange85Str18[]={    14, CHINESE_TABLE, 0x72, 0x65, COMMON_TABLE,'8','5','H','Z', CHINESE
             -_TABLE, 0x93, 0x92, 0x36, COMMON_TABLE, ','};
1058          code UCHAR OutOfRange85Str21[]={    23,"CHANGE COMPUTER DISPLAY"};
1059          //code UCHAR OutOfRange85Str22[]={    53,"SELECCIONE LA ENTRADA DE LA PANTALLA DEL ORDENADOR EN"};
1060          //code UCHAR OutOfRange85Str23[]={    14, 'C','H','A','N','G','E','R',' ','E','N','T','R',0x05,'E'};
1061          //code UCHAR OutOfRange85Str24[]={    22,"MONITOR-EINGANGSSIGNAL"};
1062          //code UCHAR OutOfRange85Str25[]={    18,"IMPOSTARE INGRESSO"};
1063          //code UCHAR OutOfRange85Str26[]={    24,'M','O','D','I','F','I','C','A','R',' ','R','E','S','O','L','U',0
             -x1e,0x03,'O',' ','P','A','R','A'};
1064          //code UCHAR OutOfRange85Str27[]={    19,0x82,0xa8,0x93,'e',0x89,0x88,0x86,'e',' ','p','a',0xa8,'p','e',0x
             -9c,'e',0x89,0x88,'e',};
1065          //code UCHAR OutOfRange85Str27[]={    19,0x8d,'P',0x7f,'M','E','H',0x7f,'M','A','.',' ',0x7f,0x94,'M','E',
             -'H',0x7f,'T','E'};
1066          //code UCHAR OutOfRange85Str28[]={    12, CHINESE_TABLE, 0x8e, 0x4c, 0x77, 0x84, 0x66, 0x7c, 0x90, 0x31, 0
             -x8c, 0x82, 0x24 };
1067          code UCHAR OutOfRange85Str31[]={    23,"INPUT TO 1680X1050@60HZ"};
1068          //code UCHAR OutOfRange85Str32[]={    14,"1680X1050@60HZ"};
1069          //code UCHAR OutOfRange85Str33[]={    15,"D'AFFICHAGE SUR"};
1070          //code UCHAR OutOfRange85Str34[]={    18,'A','U','F',' ','1','6','8','0','X','1','0','5','0','@','6','0','
             -H','Z'};
1071          //code UCHAR OutOfRange85Str35[]={    19,"SCHERMO COMPUTER SU"};
1072          //code UCHAR OutOfRange85Str36[]={    14,'1','6','8','0','X','1','0','5','0','@','6','0','H','Z'};
1073          //code UCHAR OutOfRange85Str37[]={    10,'P','A',0x94,'P','E',0xaa,'E','H',0x7f,'E'};
1074          //code UCHAR OutOfRange85Str47[]={    17,'H','A',' ','1','6','8','0','X','1','0','5','0','@','6','0',0x7d,
             -0x88};
1075          
1076          //code UCHAR OutOfRange85Str44[]={    6,0x02,"NDERN"};
1077          
1078          code UCHAR *OutOfRange85HzStrTab[]={
1079              OutOfRange85Str11,OutOfRange85Str11,OutOfRange85Str11,OutOfRange85Str11,OutOfRange85Str11,OutOfRange85
             -Str11,OutOfRange85Str11,OutOfRange85Str11,
1080              OutOfRange85Str21,OutOfRange85Str21,OutOfRange85Str21,OutOfRange85Str21,OutOfRange85Str21,OutOfRange85
             -Str21,OutOfRange85Str21,OutOfRange85Str21,
1081              OutOfRange85Str31,OutOfRange85Str31,OutOfRange85Str31,OutOfRange85Str31,OutOfRange85Str31,OutOfRange85
             -Str31,OutOfRange85Str31,OutOfRange85Str31,
C51 COMPILER V8.02   OSDINDEX                                                              08/07/2015 16:22:27 PAGE 20  

1082              NullStr,NullStr,NullStr,NullStr,NullStr,NullStr,NullStr,NullStr,
1083          };
1084          #if 0
              code UCHAR OSDLockStr11[]={    25,"MONITOR CONTROLS UNLOCKED"};
              code UCHAR OSDLockStr12[]={    13,"CONTROLES DEL"};
              code UCHAR OSDLockStr13[]={    21,"COMMANDES DU MONITEUR"};
              code UCHAR OSDLockStr14[]={    20,"MONITOREINSTELLUNGEN"};
              code UCHAR OSDLockStr15[]={13,"CONTROLLI DEL"};
              code UCHAR OSDLockStr16[]={    20,"Controlos do monitor"};
              code UCHAR OSDLockStr17[]={    15, 'K',0x0e,'o',0x12,0x0a,0x0d,' ',0x18,'o',0x0e,0x0d,0x0b,'o','p','a'};//
             -17,'O','P',0x80,'A','H',0xa7,' ',0xa9,0x90,'P','A','B',0xa4,'E','H',0x82,0x7e};    //length!!!
              code UCHAR OSDLockStr18[]={    7, CHINESE_TABLE, 0x87, 0x9d, 0x9e, 0x9f, 0x8a, 0x4f};
              //code UCHAR OSDLockStr21[]={    1," "};    //8,"UNLOCKED"};
              code UCHAR OSDLockStr22[]={    21,"MONITOR DESBLOQUEADOS"};
              code UCHAR OSDLockStr23[]={    14,'D',0x06,'V','E','R','R','O','U','I','L','L',0x06,"ES"};
              //code UCHAR OSDLockStr23[]={    11,"ACCESSIBLES"};
              code UCHAR OSDLockStr24[]={    9,"ENTSPERRT"};
              code UCHAR OSDLockStr25[]={    17,"MONITOR SBLOCCATI"};    
              code UCHAR OSDLockStr26[]={    13,"desbloqueados"};
              code UCHAR OSDLockStr27[]={    14,'p','a',0x16,0x17,0x13,'o',0x0a,0x0d,'p','o',0x11,'a',0x0e,0x08};    //2
             -3,'M','O','H',0x82,'T','O','P','A',' ','P','A',0x97,0xa1,0xa4,'O','K',0x82,'P','O','B','A','H',0xa7};    //length!!!
              code UCHAR OSDLockStr28[]={    1," "};
              
              //code UCHAR OSDLockStr31[]={    24,"OSD MAIN CONTROLS LOCKED"};        //2006-12-05 -
              code UCHAR OSDLockStr31[]={    23,"MONITOR CONTROLS LOCKED"};
              //code UCHAR OSDLockStr32[]={    21,"CONTROLES PRINCIPALES"};
              //code UCHAR OSDLockStr33[]={    21,"COMMANDES PRINCIPALES"};
              //code UCHAR OSDLockStr34[]={    22,"OSD-HAUPTEINSTELLUNGEN"};
              //code UCHAR OSDLockStr35[]={    18,"COMANDI PRINCIPALI"};
              //code UCHAR OSDLockStr36[]={24,"CONTROLOS PRINCIPAIS OSD"};
              //code UCHAR OSDLockStr37[]={    26,'O','C','H','O','B','H',0xa7,'E',' ','O','P',0x80,'A','H',0xa7,' ',0xa
             -9,0x90,'P','A','B',0xa4,'E','H',0x82,0x7e};
              code UCHAR OSDLockStr38[]={      7, CHINESE_TABLE, 0x87, 0x9d, 0x9e, 0x9f, 0x4f, 0x4a};
              //code UCHAR OSDLockStr41[]={    1," "};
              code UCHAR OSDLockStr42[]={    18,"MONITOR BLOQUEADOS"};
              code UCHAR OSDLockStr43[]={    12,'V','E','R','R','O','U','I','L','L',0x06,'E','S'};
              code UCHAR OSDLockStr44[]={    8,"GESPERRT"};
              code UCHAR OSDLockStr45[]={    16,"MONITOR BLOCCATI"};
              code UCHAR OSDLockStr46[]={    10,"bloqueados"};
              code UCHAR OSDLockStr47[]={    13,0x16,'a',0x17,0x13,'o',0x0a,0x0d,'p','o',0x11,'a',0x0e,0x08}; //22,'M','
             -O','H',0x82,'T','O','P','A',' ',0x97,'A',0xa1,0xa4,'O','K',0x82,'P','O','B','A','H',0xa7};//length!!!
              
              
              code UCHAR *OSD_LockStrTab[]={
                  OSDLockStr11,OSDLockStr12,OSDLockStr13,OSDLockStr14,OSDLockStr15,OSDLockStr16,OSDLockStr17,OSDLockStr1
             -8,
                  NullStr,OSDLockStr22,OSDLockStr23,OSDLockStr24,OSDLockStr25,OSDLockStr26,OSDLockStr27,NullStr,
                  OSDLockStr31,OSDLockStr12,OSDLockStr13,OSDLockStr14,OSDLockStr15,OSDLockStr16,OSDLockStr17,OSDLockStr3
             -8,
                  NullStr,OSDLockStr42,OSDLockStr43,OSDLockStr44,OSDLockStr45,OSDLockStr46,OSDLockStr47,NullStr,
              };
              #endif
1128          code UCHAR NoSyncStr11[]={    19,"ENTERING SLEEP MODE"};
1129          //code UCHAR NoSyncStr12[]={    30,'A','C','C','E','D','E','R',' ','A','L',' ','M','O','D','O',' ','D','E'
             -,' ','H','I','B','E','R','N','A','C','I',0x0a,'N'};
1130          //code UCHAR NoSyncStr13[]={    23,"COMMUTATION MODE VEILLE"};
1131          //code UCHAR NoSyncStr14[]={    26,"SCHLUMMERBETRIEB AKTIVIERT"};
1132          //code UCHAR NoSyncStr15[]={    22,"INSERIMENTO MODO SLEEP"};
1133          //code UCHAR NoSyncStr16[]={    22,"ACESSO AO TEMPORIZADOR"};
1134          //code UCHAR NoSyncStr17[]={    24,0x90,'e','p','e','x','o',0x84,' ',0x8c,' ','p','e',0x8f,0x88,0x93,' ','
             -o',0x8f,0x88,0x84,'a',0x89,0x88,0x99};
1135          //code UCHAR NoSyncStr17[]={    24,0x8d,'E','P','E','X','O',0x87,' ','B',' ','P','E',0xa0,0x7f,'M',' ','O'
C51 COMPILER V8.02   OSDINDEX                                                              08/07/2015 16:22:27 PAGE 21  

             -,0xa0,0x7f,0x87,'A','H',0x7f,0x7b};
1136          //code UCHAR NoSyncStr18[]={    7, CHINESE_TABLE, 0x95, 0x31, 0x7b, 0x7a, 0x6c, 0x53};
1137          
1138          code UCHAR *NoSyncStrTab[]={
1139              NoSyncStr11,NoSyncStr11,NoSyncStr11,NoSyncStr11,NoSyncStr11,NoSyncStr11  ,NoSyncStr11,NoSyncStr11
1140          };
1141          
1142          code UCHAR NoVideoStr11[]={    14,"NO VIDEO INPUT"};
1143          //code UCHAR NoVideoStr12[]={    23,'N','O',' ','H','A','Y',' ','E','N','T','R','A','D','A',' ','D','E',' 
             -','V',0x06,"DEO"};
1144          //code UCHAR NoVideoStr13[]={    18,'P','A','S',' ','D','\'','E','N','T','R',0x05,'E',' ','V','I','D',0x80
             -,'O'};
1145          //code UCHAR NoVideoStr14[]={    24,"KEIN VIDEOEINGANGSSIGNAL"};
1146          //code UCHAR NoVideoStr15[]={    21,"NESSUN INGRESSO VIDEO"};
1147          //code UCHAR NoVideoStr16[]={    24,'N','E','N','H','U','M','A',' ','E','N','T','R','A','D','A',' ','D','E
             -',' ','V',0x06,"DEO"};
1148          //code UCHAR NoVideoStr17[]={    16,'H','e',0x86,' ',0x8c,0x88,0x84,'e','o','c',0x88,0x9e,0x89,'a',0x8e,'a
             -'};
1149          //code UCHAR NoVideoStr17[]={    16,'H','E','T',' ','B',0x7f,0x87,'E','O','C',0x7f,0x7f,'H','A',0xa1,'A'};
1150          //code UCHAR NoVideoStr18[]={    6, CHINESE_TABLE, 0x63, 0x89, 0x74, 0x90, 0x31};
1151          
1152          code UCHAR *NoVideoStrTab[]={
1153              NoVideoStr11,NoVideoStr11,NoVideoStr11,NoVideoStr11,NoVideoStr11,NoVideoStr11,NoVideoStr11,NoVideoStr1
             -1,
1154          };
