C51 COMPILER V8.02   SCALERREG                                                             08/07/2015 16:22:24 PAGE 1   


C51 COMPILER V8.02, COMPILATION OF MODULE SCALERREG
OBJECT MODULE PLACED IN .\Bin\ADS\AXI\104N\ScalerReg.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE Lib\NT68655_770_850 Series\ScalerReg.c LARGE OPTIMIZE(9,SPEED) BROWSE INCDI
                    -R(.\App;.\App\OSD;.\App\User;.\Lib;.\Lib\NT68655_770_850 Series;.\Lib\ScalerCfg;.\Phy\Panel;.\Phy\SI\NVT\Board;.\Phy\SI\
                    -NVT\Component;.\Phy\SI\NVT\Keypad;.\Sys;.\Sys\SI\NVT) DEFINE(SCALER_TYPE=NT68857,NT68857_DEMO,FLASH_BANK=4,X_ADS,X215) P
                    -RINT(.\Lst\ScalerReg.lst) OBJECT(.\Bin\ADS\AXI\104N\ScalerReg.obj)

line level    source
 620          xdata UCHAR volatile SC_DBC_PWM_OFFSET _at_ 0x8437;
 621          xdata UCHAR volatile SC_DBC_AVG_Y _at_ 0x8438;
 622          xdata UCHAR volatile SC_EFFECTIVE_COLOR_VALUE _at_ 0x8439;
 623          xdata UCHAR volatile SC_DBC_PWM_ACT _at_ 0x843B;
 624          xdata UCHAR volatile SC_DBC_POSITION _at_ 0x843D;
 625          xdata UCHAR volatile SC_DBC_INDEX_PORT _at_ 0x843E;
 626          xdata UCHAR volatile SC_DBC_INDEX_DATA _at_ 0x843F;
 627          xdata UCHAR volatile SC_DBC_AVERAGE_MODE _at_ 0x8441;
 628          xdata UCHAR volatile SC_DBC_DEBOUNCINT_MODE _at_ 0x8442;
 629          xdata UCHAR volatile SC_DBC_NON_LINEAR_GAIN_CTRL _at_ 0x8443;
 630          xdata UCHAR volatile SC_DBC_PWM_LUT_LIM _at_ 0x8444;
 631          xdata UCHAR volatile SC_DBC_GRAY_LUT_LIM _at_ 0x8445;
 632          xdata UCHAR volatile SC_DBC_EXT_CTRL _at_ 0x8446;
 633          xdata UCHAR volatile SC_PWMA_CTRL1 _at_ 0x8448;
 634          xdata UCHAR volatile SC_PWMA_CTRL2 _at_ 0x8449;
 635          xdata UCHAR volatile SC_PWMA_CTRL3 _at_ 0x844A;
 636          xdata UCHAR volatile SC_PWMA_CTRL4 _at_ 0x844B;
 637          xdata UCHAR volatile SC_PWMA_CTRL5 _at_ 0x844C;
 638          xdata UCHAR volatile SC_PWMA_CTRL6 _at_ 0x844D;
 639          xdata UCHAR volatile SC_PWMB_CTRL1 _at_ 0x844E;
 640          xdata UCHAR volatile SC_PWMB_CTRL2 _at_ 0x844F;
 641          xdata UCHAR volatile SC_PWMB_CTRL3 _at_ 0x8450;
 642          xdata UCHAR volatile SC_PWMB_CTRL4 _at_ 0x8451;
 643          xdata UCHAR volatile SC_PWMB_CTRL5 _at_ 0x8452;
 644          xdata UCHAR volatile SC_PWMB_CTRL6 _at_ 0x8453;
 645          xdata UCHAR volatile SC_PWMC_CTRL1 _at_ 0x8454;
 646          xdata UCHAR volatile SC_PWMC_CTRL2 _at_ 0x8455;
 647          xdata UCHAR volatile SC_PWMC_CTRL3 _at_ 0x8456;
 648          xdata UCHAR volatile SC_PWMC_CTRL4 _at_ 0x8457;
 649          xdata UCHAR volatile SC_PWMC_CTRL5 _at_ 0x8458;
 650          xdata UCHAR volatile SC_PWMC_CTRL6 _at_ 0x8459;
 651          xdata UCHAR volatile SC_PWMD_CTRL1 _at_ 0x845A;
 652          xdata UCHAR volatile SC_PWMD_CTRL2 _at_ 0x845B;
 653          xdata UCHAR volatile SC_PWMD_CTRL3 _at_ 0x845C;
 654          xdata UCHAR volatile SC_PWMD_CTRL4 _at_ 0x845D;
 655          xdata UCHAR volatile SC_PWMD_CTRL5 _at_ 0x845E;
 656          xdata UCHAR volatile SC_PWMD_CTRL6 _at_ 0x845F;
 657          xdata UCHAR volatile SC_OD_CONFIGURATION _at_ 0x8480;
 658          xdata UCHAR volatile SC_OD_MULTI_ZONE_LOW_BOUNDARY_LO _at_ 0x8489;
 659          xdata UCHAR volatile SC_OD_MULTI_ZONE_LOW_BOUNDARY_HI _at_ 0x848A;
 660          xdata UCHAR volatile SC_OD_MULTI_ZONE_HIGH_BOUNDARY_LO _at_ 0x848B;
 661          xdata UCHAR volatile SC_OD_MULTI_ZONE_HIGH_BOUNDARY_HI _at_ 0x848C;
 662          xdata UCHAR volatile SC_OD_BTC_CONFIGURATION _at_ 0x8490;
 663          xdata UCHAR volatile SC_OD_BTC_CONFIGURATION2 _at_ 0x8491;
 664          xdata UCHAR volatile SC_OD_STILL_CONFIGURATION _at_ 0x8498;
 665          xdata UCHAR volatile SC_OD_STILL_THRESHOLD _at_ 0x8499;
 666          xdata UCHAR volatile SC_OD_DCC_THRESHOLD _at_ 0x849A;
 667          xdata UCHAR volatile SC_OD_MOTION_CHECK_CFGCONFIGURATION _at_ 0x849B;
C51 COMPILER V8.02   SCALERREG                                                             08/07/2015 16:22:24 PAGE 12  

 668          xdata UCHAR volatile SC_OD_MOTION_AVG_THRESHOLD _at_ 0x849C;
 669          xdata UCHAR volatile SC_OD_MOTION_VALUE_THRESHOLD _at_ 0x89D;
 670          xdata UCHAR volatile SC_OD_DDC_CONFIGURATION _at_ 0x84A0;
 671          xdata UCHAR volatile SC_OD_TEST_CONFIGURATION _at_ 0x84B0;
 672          xdata UCHAR volatile SC_OD_TEST_TP_H_MT_STEP _at_ 0x84B8;
 673          xdata UCHAR volatile SC_OD_TEST_TP_V_MT_STEP _at_ 0x84B9;
 674          xdata UCHAR volatile SC_OD_MOTION_LOW_THRESHOLD_LO _at_ 0x84C0;
 675          xdata UCHAR volatile SC_OD_MOTION_LOW_THRESHOLD_MI _at_ 0x84C1;
 676          xdata UCHAR volatile SC_OD_MOTION_LOW_THRESHOLD_HI _at_ 0x84C2;
 677          xdata UCHAR volatile SC_OD_MOTION_HIGH_THRESHOLD_LO _at_ 0x84C3;
 678          xdata UCHAR volatile SC_OD_MOTION_HIGH_THRESHOLD_MI _at_ 0x84C4;
 679          xdata UCHAR volatile SC_OD_MOTION_HIGH_THRESHOLD_HI _at_ 0x84C5;
 680          xdata UCHAR volatile SC_OD_MOTION_CHECK_BOUNCE_MONITOR _at_ 0x84C6;
 681          xdata UCHAR volatile SC_OD_MOTION_CHECK_THRESHOLD _at_ 0x84C7;
 682          xdata UCHAR volatile SC_OD_MOTION_CHECK_DEBOUNCE _at_ 0x84C8;
 683          xdata UCHAR volatile SC_OD_MOTION_CHECK_STATUS _at_ 0x84C9;
 684          
 685          xdata UCHAR volatile SC_AUTO_INTERLACED_CTRL1 _at_ 0x84F0;
 686          xdata UCHAR volatile SC_AUTO_INTERLACED_CTRL2 _at_ 0x84F1;
 687          xdata UCHAR volatile SC_AUTO_INTERLACED_CTRL3 _at_ 0x84F2;
 688          
 689          xdata UCHAR volatile SC_FRAME_BUFFER1L_BASE_ADDR_FRC_LO _at_ 0x8508;
 690          xdata UCHAR volatile SC_FRAME_BUFFER1L_BASE_ADDR_FRC_MI _at_ 0x8509;
 691          xdata UCHAR volatile SC_FRAME_BUFFER1L_BASE_ADDR_FRC_HI _at_ 0x850A;
 692          
 693          xdata UCHAR volatile SC_FRAME_BUFFER2L_BASE_ADDR_FRC_LO _at_ 0x850E;
 694          xdata UCHAR volatile SC_FRAME_BUFFER2L_BASE_ADDR_FRC_MI _at_ 0x850F;
 695          xdata UCHAR volatile SC_FRAME_BUFFER2L_BASE_ADDR_FRC_HI _at_ 0x8510;
 696          
 697          xdata UCHAR volatile SC_FRAME_BUFFER_BASE_ADDR_OD_LO _at_ 0x8514;
 698          xdata UCHAR volatile SC_FRAME_BUFFER_BASE_ADDR_OD_MI _at_ 0x8515;
 699          xdata UCHAR volatile SC_FRAME_BUFFER_BASE_ADDR_OD_HI _at_ 0x8516;
 700          
 701          xdata UCHAR volatile SC_FRC_OUTPUT_H_ACTIVE_LO _at_ 0x8540;
 702          xdata UCHAR volatile SC_FRC_OUTPUT_H_ACTIVE_HI _at_ 0x8541;
 703          xdata UCHAR volatile SC_FRC_OUTPUT_H_TOTAL_LO _at_ 0x8542;
 704          xdata UCHAR volatile SC_FRC_OUTPUT_H_TOTAL_HI _at_ 0x8543;
 705          xdata UCHAR volatile SC_FRC_OUTPUT_V_ACTIVE_LO _at_ 0x8544;
 706          xdata UCHAR volatile SC_FRC_OUTPUT_V_ACTIVE_HI _at_ 0x8545;
 707          xdata UCHAR volatile SC_FRC_OUTPUT_V_TOTAL_LO _at_ 0x8546;
 708          xdata UCHAR volatile SC_FRC_OUTPUT_V_TOTAL_HI _at_ 0x8547;
 709          xdata UCHAR volatile SC_FRC_CTRL _at_ 0x8548;
 710          xdata UCHAR volatile SC_FRC_RESET _at_ 0x8549;
 711          xdata UCHAR volatile SC_FRC_POINT1_HI _at_ 0x854A;
 712          xdata UCHAR volatile SC_FRC_V_POINT1_LO _at_ 0x854B;
 713          xdata UCHAR volatile SC_FRC_H_POINT1_LO _at_ 0x854C;
 714          xdata UCHAR volatile SC_FRC_POINT2_HI _at_ 0x854D;
 715          xdata UCHAR volatile SC_FRC_V_POINT2_LO _at_ 0x854E;
 716          xdata UCHAR volatile SC_FRC_H_POINT2_LO _at_ 0x854F;
 717          
 718          xdata UCHAR volatile SC_DRAM_LINE_BUFFER_DATA_PORT _at_ 0x8550;
 719          xdata UCHAR volatile SC_DRAM_LINE_BUFFER_CTRL _at_ 0x8551;
 720          xdata UCHAR volatile SC_LINE_BUFFER_BASE_ADDR_LO _at_ 0x8552;
 721          xdata UCHAR volatile SC_LINE_BUFFER_BASE_ADDR_MI _at_ 0x8553;
 722          xdata UCHAR volatile SC_LINE_BUFFER_BASE_ADDR_HI _at_ 0x8554;
 723          xdata UCHAR volatile SC_DRAM_LINE_BUFFER_BASE_QUANTITY _at_ 0x8555;
 724          xdata UCHAR volatile SC_LINE_WRITE_SRAM_CTRL_LO _at_ 0x8556;
 725          xdata UCHAR volatile SC_LINE_WRITE_SRAM_CTRL_HI _at_ 0x8557;
 726          xdata UCHAR volatile SC_LINE_READ_SRAM_CTRL_LO _at_ 0x8558;
 727          xdata UCHAR volatile SC_LINE_READ_SRAM_CTRL_HI _at_ 0x8559;
 728          xdata UCHAR volatile SC_AUTO_REFLESH_CTRL _at_ 0x855F;
 729          xdata UCHAR volatile SC_DRAM_INTERFACE_LO _at_ 0x8580;
C51 COMPILER V8.02   SCALERREG                                                             08/07/2015 16:22:24 PAGE 13  

 730          xdata UCHAR volatile SC_DRAM_INTERFACE_HI _at_ 0x8581;
 731          xdata UCHAR volatile SC_DRAM_MMU_MODE _at_ 0x8582;
 732          xdata UCHAR volatile SC_DRAM_MMU_MODE_1 _at_ 0x8583;
 733          xdata UCHAR volatile SC_DRAM_MMU_MODE_2 _at_ 0x8584;
 734          xdata UCHAR volatile SC_DRAM_MMU_MODE_3 _at_ 0x8585;
 735          xdata UCHAR volatile SC_DRAM_MMU_REQUEST_W _at_ 0x8586;
 736          xdata UCHAR volatile SC_DRAM_MMU_REQUEST_R _at_ 0x8587;
 737          xdata UCHAR volatile SC_DDR_PAD_CTRL1 _at_ 0x8588;
 738          xdata UCHAR volatile SC_DDR_PAD_CTRL2 _at_ 0x8589;
 739          xdata UCHAR volatile SC_MMU_CFG2 _at_ 0x858A;
 740          xdata UCHAR volatile SC_MMU_CFG2B _at_ 0x858B;
 741          xdata UCHAR volatile SC_MMU_CFG3 _at_ 0x858F;
 742          xdata UCHAR volatile SC_FRC_FIFO_CTRL0 _at_ 0x8594;
 743          xdata UCHAR volatile SC_FRC_FIFO_CTRL1 _at_ 0x8595;
 744          xdata UCHAR volatile SC_FRC_FIFO_CTRL2 _at_ 0x8596;
 745          xdata UCHAR volatile SC_FRC_FIFO_CTRL3 _at_ 0x8597;
 746          xdata UCHAR volatile SC_OD_FIFO_CTRL1 _at_ 0x8598;
 747          xdata UCHAR volatile SC_OD_FIFO_CTRL2 _at_ 0x8599;
 748          xdata UCHAR volatile SC_OD_FIFO_CTRL3 _at_ 0x859A;
 749          xdata UCHAR volatile SC_PREFRC_FIFO_CTRL1 _at_ 0x859C;
 750          xdata UCHAR volatile SC_PREFRC_FIFO_CTRL2 _at_ 0x859D;
 751          xdata UCHAR volatile SC_PREFRC_FIFO_CTRL3 _at_ 0x859E;
 752          
 753          xdata UCHAR volatile SC_INPUT_PROCESSOR_WRITE_FIFO_ADDR_HI _at_ 0x85A0;
 754          xdata UCHAR volatile SC_INPUT_PROCESSOR_WRITE_FIFO_ADDR_START _at_ 0x85A1;
 755          xdata UCHAR volatile SC_INPUT_PROCESSOR_WRITE_FIFO_ADDR_END _at_ 0x85A2;
 756          xdata UCHAR volatile SC_FRC_WRITE_FIFO_ADDR_HI _at_ 0x85A3;
 757          xdata UCHAR volatile SC_FRC_WRITE_FIFO_ADDR_START _at_ 0x85A4;
 758          xdata UCHAR volatile SC_FRC_WRITE_FIFO_ADDR_END _at_ 0x85A5;
 759          xdata UCHAR volatile SC_OD_WRITE_FIFO_ADDR_HI _at_ 0x85A6;
 760          xdata UCHAR volatile SC_OD_WRITE_FIFO_ADDR_START _at_ 0x85A7;
 761          xdata UCHAR volatile SC_OD_WRITE_FIFO_ADDR_END _at_ 0x85A8;
 762          xdata UCHAR volatile SC_PREFRC_WRITE_FIFO_ADDR_CONTROL1 _at_ 0x85A9;
 763          xdata UCHAR volatile SC_PREFRC_WRITE_FIFO_ADDR_CONTROL2 _at_ 0x85AA;
 764          xdata UCHAR volatile SC_PREFRC_WRITE_FIFO_ADDR_CONTROL3 _at_ 0x85AB;
 765          
 766          xdata UCHAR volatile SC_DEI_READ_FIFO_F0_ADDR_HI _at_ 0x85B0;
 767          xdata UCHAR volatile SC_DEI_READ_FIFO_F0_ADDR_START _at_ 0x85B1;
 768          xdata UCHAR volatile SC_DEI_READ_FIFO_F0_ADDR_END _at_ 0x85B2;
 769          xdata UCHAR volatile SC_DEI_READ_FIFO_F1_ADDR_HI _at_ 0x85B3;
 770          xdata UCHAR volatile SC_DEI_READ_FIFO_F1_ADDR_START _at_ 0x85B4;
 771          xdata UCHAR volatile SC_DEI_READ_FIFO_F1_ADDR_END _at_ 0x85B5;
 772          xdata UCHAR volatile SC_DEI_READ_FIFO_F2_ADDR_HI _at_ 0x85B6;
 773          xdata UCHAR volatile SC_DEI_READ_FIFO_F2_ADDR_START _at_ 0x85B7;
 774          xdata UCHAR volatile SC_DEI_READ_FIFO_F2_ADDR_END _at_ 0x85B8;
 775          xdata UCHAR volatile SC_DEI_READ_FIFO_F3_ADDR_HI _at_ 0x85B9;
 776          xdata UCHAR volatile SC_DEI_READ_FIFO_F3_ADDR_START _at_ 0x85BA;
 777          xdata UCHAR volatile SC_DEI_READ_FIFO_F3_ADDR_END _at_ 0x85BB;
 778          xdata UCHAR volatile SC_FRC_READ_FIFO_ADDR_HI _at_ 0x85BC;
 779          xdata UCHAR volatile SC_FRC_READ_FIFO_ADDR_START _at_ 0x85BD;
 780          xdata UCHAR volatile SC_FRC_READ_FIFO_ADDR_END _at_ 0x85BE;
 781          xdata UCHAR volatile SC_OD_READ_FIFO_ADDR_HI _at_ 0x85BF;
 782          xdata UCHAR volatile SC_OD_READ_FIFO_ADDR_START _at_ 0x85C0;
 783          xdata UCHAR volatile SC_OD_READ_FIFO_ADDR_END _at_ 0x85C1;
 784          
 785          xdata UCHAR volatile SC_PREFRC_READ_FIFO_ADDR1 _at_ 0x85C2;
 786          xdata UCHAR volatile SC_PREFRC_READ_FIFO_ADDR2 _at_ 0x85C3;
 787          xdata UCHAR volatile SC_PREFRC_READ_FIFO_ADDR3 _at_ 0x85C4;
 788          
 789          xdata UCHAR volatile SC_MMU_TM_DQS_SEL_7_0 _at_ 0x85EC;
 790          xdata UCHAR volatile SC_MMU_TM_DQS_SEL_15_8 _at_ 0x85ED;
 791          xdata UCHAR volatile SC_MMU_TM_DQS_SEL_23_16 _at_ 0x85EE;
C51 COMPILER V8.02   SCALERREG                                                             08/07/2015 16:22:24 PAGE 14  

 792          xdata UCHAR volatile SC_MMU_TM_DQS_SEL_31_24 _at_ 0x85EF;
 793          
 794          xdata UCHAR volatile SC_DRAM_CLOCK_CTRL[8] _at_ 0x85F0;
 795          xdata UCHAR volatile SC_DEI_CLK_CTRL _at_ 0x85F8;
 796          xdata UCHAR volatile SC_3D_CNV_2D _at_ 0x85F9;
 797          xdata UCHAR volatile SC_MMU_DATA_PHASE_SEL _at_ 0x85FA;
 798          xdata UCHAR volatile SC_MCU_CLK_INV_APR2 _at_ 0x85FD;
 799          xdata UCHAR volatile SC_TMDS_AUTO_CSC _at_ 0x8600;
 800          xdata UCHAR volatile SC_SR_AUTO_CSC_CTRL _at_ 0x8601;
 801          xdata UCHAR volatile SC_HDMI_SOFTWARE_RESET _at_ 0x8605;
 802          xdata UCHAR volatile SC_HDMI_CLK_INT _at_ 0x8608;
 803          xdata UCHAR volatile SC_HDCP_BKSV _at_ 0x861A;
 804          xdata UCHAR volatile SC_HDCP_BKSV_B2 _at_ 0x861B;
 805          xdata UCHAR volatile SC_HDCP_BKSV_B3 _at_ 0x861C;
 806          xdata UCHAR volatile SC_HDCP_BKSV_B4 _at_ 0x861D;
 807          xdata UCHAR volatile SC_HDCP_BKSV_B5 _at_ 0x861E;
 808          xdata UCHAR volatile SC_HDCP_62E _at_ 0x862E;
 809          xdata UCHAR volatile SC_HDMI_MHL_MODE_DETECT _at_ 0x8630;
 810          xdata UCHAR volatile SC_HDCP_STATUS _at_ 0x8632;
 811          xdata UCHAR volatile SC_VIDEO_HTOTAL_LO _at_ 0x863A;
 812          xdata UCHAR volatile SC_VIDEO_HTOTAL_HI _at_ 0x863B;
 813          xdata UCHAR volatile SC_VIDEO_VTOTAL_LO _at_ 0x863C;
 814          xdata UCHAR volatile SC_VIDEO_VTOTAL_HI _at_ 0x863D;
 815          xdata UCHAR volatile SC_HDCP_SLAVE_ADDR _at_ 0x863F;
 816          xdata UCHAR volatile SC_HDCP_SYNC_SELECT _at_ 0x8640;
 817          xdata UCHAR volatile SC_HDCP_INPUT_CTRL _at_ 0x8641;
 818          xdata UCHAR volatile SC_FPGA1_FPGA2_DELAY _at_ 0x8642;
 819          xdata UCHAR volatile SC_HDCP_CTRL _at_ 0x8643;
 820          xdata UCHAR volatile SC_HDCP_PACKING _at_ 0x8645;
 821          xdata UCHAR volatile SC_HDCP_CTRL3 _at_ 0x8646;
 822          xdata UCHAR volatile SC_ICPCSC_AUTOSTATUS _at_ 0x8649;
 823          xdata UCHAR volatile SC_VIDEO_BLANK_BLUE _at_ 0x864B;
 824          xdata UCHAR volatile SC_VIDEO_BLANK_GREEN _at_ 0x864C;
 825          xdata UCHAR volatile SC_VIDEO_BLANK_RED _at_ 0x864D;
 826          xdata UCHAR volatile SC_VIDEO_DE_WIDTH_LO _at_ 0x864E;
 827          xdata UCHAR volatile SC_VIDEO_DE_WIDTH_HI _at_ 0x864F;
 828          xdata UCHAR volatile SC_VIDEO_DE_LINE_LO _at_ 0x8650;
 829          xdata UCHAR volatile SC_VIDEO_DE_LINE_HI _at_ 0x8651;
 830          xdata UCHAR volatile SC_HDMI_CLK _at_ 0x866F;
 831          xdata UCHAR volatile SC_HDMI_INT_STATE1[5] _at_ 0x8670;
 832          xdata UCHAR volatile SC_HDMI_INT_UNMASK1[4] _at_ 0x8675;
 833          xdata UCHAR volatile SC_HDMI_INT_STATE2[2] _at_ 0x867B;
 834          xdata UCHAR volatile SC_HDMI_INT_UNMASK2[3] _at_ 0x867D;
 835          
 836          xdata UCHAR volatile SC_HDMI_3D_FORMAT _at_ 0x86B0;
 837          xdata UCHAR volatile SC_HDMI_3D_INTERLACE_CTRL _at_ 0x86B2;
 838          xdata UCHAR volatile SC_HDMI_VS_INSERT_DISABLE _at_ 0x86B3;
 839          xdata UCHAR volatile SC_HDMI_AUTO_DP_COLOR _at_ 0x86B4;
 840          xdata UCHAR volatile SC_HDMI_AUTO_CTRL _at_ 0x86B5;
 841          xdata UCHAR volatile SC_AEC_EXE_EN[3] _at_ 0x86B6;
 842          
 843          xdata UCHAR volatile SC_HDMI_3D_DE_LENGTH_LO _at_ 0x86D2;
 844          xdata UCHAR volatile SC_HDMI_3D_DE_LENGTH_HI _at_ 0x86D3;
 845          xdata UCHAR volatile SC_HDMI_3D_ACTIVE_SPACE _at_ 0x86D4;
 846          xdata UCHAR volatile SC_HDMI_3D_RODD_ST_LSB _at_ 0x86D5;
 847          xdata UCHAR volatile SC_HDMI_3D_RODD_ST_MSB _at_ 0x86D6;
 848          xdata UCHAR volatile SC_HDMI_3D_LEVEN_ST_LSB _at_ 0x86D7;
 849          xdata UCHAR volatile SC_HDMI_3D_LEVEN_ST_MSB _at_ 0x86D8;
 850          xdata UCHAR volatile SC_HDMI_3D_REVEN_ST_LSB _at_ 0x86D9;
 851          xdata UCHAR volatile SC_HDMI_3D_REVEN_ST_MSB _at_ 0x86DA;
 852          xdata UCHAR volatile SC_HDMI_3D_ACTIVE_SPACE1 _at_ 0x86DB;
 853          xdata UCHAR volatile SC_HDMI_3D_ACTIVE_SPACE2 _at_ 0x86DC;
C51 COMPILER V8.02   SCALERREG                                                             08/07/2015 16:22:24 PAGE 15  

 854          xdata UCHAR volatile SC_HDMI_3D_FP_INTLACED _at_ 0x86DD;
 855          xdata UCHAR volatile SC_HDMI_3D_VSYNC_INS_1ST_LO _at_ 0x86DE;
 856          xdata UCHAR volatile SC_HDMI_3D_VSYNC_INS_1ST_HI _at_ 0x86DF;
 857          xdata UCHAR volatile SC_HDMI_3D_VSYNC_INS_2ND_LO _at_ 0x86E0;
 858          xdata UCHAR volatile SC_HDMI_3D_VSYNC_INS_2ND_HI _at_ 0x86E1;
 859          xdata UCHAR volatile SC_HDMI_3D_VSYNC_INS_3RD_LO _at_ 0x86E2;
 860          xdata UCHAR volatile SC_HDMI_3D_VSYNC_INS_3RD_HI _at_ 0x86E3;
 861          
 862          xdata UCHAR volatile SC_ACR_CTRL _at_ 0x8700;                   /* Audio Clock Recovery (ACR) */
 863          xdata UCHAR volatile SC_ACR_N_VALUE_LO _at_ 0x8703;
 864          xdata UCHAR volatile SC_ACR_N_VALUE_MI _at_ 0x8704;
 865          xdata UCHAR volatile SC_ACR_N_VALUE_HI _at_ 0x8705;
 866          xdata UCHAR volatile SC_ACR_N_HVAL[3] _at_ 0x8706;
 867          xdata UCHAR volatile SC_ACR_CTS_VALUE_LO _at_ 0x8709;   /* CTS: Compliance Test Specifiation */
 868          xdata UCHAR volatile SC_ACR_CTS_VALUE_MI _at_ 0x870A;
 869          xdata UCHAR volatile SC_ACR_CTS_VALUE_HI _at_ 0x870B;
 870          xdata UCHAR volatile SC_ACR_CTS_HVAL[3] _at_ 0x870C;
 871          xdata UCHAR volatile SC_HDMI_RESET_CTRL _at_ 0x8713;
 872          xdata UCHAR volatile SC_AUDIO_EXT_CAP_CTRL _at_ 0x8715;
 873          xdata UCHAR volatile SC_AUDIO_HW_EXT_FS _at_ 0x8717;
 874          xdata UCHAR volatile SC_AUDIO_DAC_DRIV_CTRL _at_ 0x8719;
 875          xdata UCHAR volatile SC_AUDIO_SELECT _at_ 0x871A;
 876          xdata UCHAR volatile SC_AUDIO_DELTA_SIGMA_GAIN_CTRL _at_ 0x871B;
 877          xdata UCHAR volatile SC_AUDIO_OUTPUT_CTRL _at_ 0x871C;
 878          xdata UCHAR volatile SC_AUDIO_DELTA_SIGMA_CTRL _at_ 0x871D;
 879          xdata UCHAR volatile SC_AUDIO_TEST1 _at_ 0x8720;
 880          xdata UCHAR volatile SC_AUDIO_OUT_CTRL _at_ 0x8721;
 881          xdata UCHAR volatile SC_AUDIO_VOLUME_R _at_ 0x8722;                             //140625 mike 
 882          xdata UCHAR volatile SC_AUDIO_VOLUME_L _at_ 0x8723;                             //140625 mike 
 883          xdata UCHAR volatile SC_AUDIO_ANALOG_OUT_CTRL _at_ 0x8724;
 884          xdata UCHAR volatile SC_AUDIO_SMOOTH _at_ 0x8725;
 885          xdata UCHAR volatile SC_AUDIO_OUT_IIS_CTRL1 _at_ 0x8726;
 886          xdata UCHAR volatile SC_AUDIO_OUT_IIS_CTRL2 _at_ 0x8727;
 887          xdata UCHAR volatile SC_AUDIO_OUT_IIS_MAP _at_ 0x8728;
 888          xdata UCHAR volatile SC_AUDIO_OUT_IIS_CTRL3 _at_ 0x8729;
 889          xdata UCHAR volatile SC_AUDIO_CHANNEL_STATUS1 _at_ 0x872A;
 890          xdata UCHAR volatile SC_AUDIO_IN_SPDIF_STATE4 _at_ 0x8730;
 891          xdata UCHAR volatile SC_HDMI_DET _at_ 0x8734;
 892          xdata UCHAR volatile SC_HDMI_PREAMBLE_CYCLE _at_ 0x8735;
 893          xdata UCHAR volatile SC_HDMI_MUTE _at_ 0x8737;
 894          xdata UCHAR volatile SC_HDMI_BYPASS _at_ 0x873A;
 895          xdata UCHAR volatile SC_HDMI_AVI_TYPE _at_ 0x8740;
 896          xdata UCHAR volatile SC_HDMI_AVI_VER _at_ 0x8741;
 897          xdata UCHAR volatile SC_HDMI_AVI_LEM _at_ 0x8742;
 898          xdata UCHAR volatile SC_HDMI_AVI_CKSM _at_ 0x8743;
 899          xdata UCHAR volatile SC_HDMI_AVI[15] _at_ 0x8744;
 900          xdata UCHAR volatile SC_AUDIO_INFO_FRAME_DB[10] _at_ 0x8784;
 901          xdata UCHAR volatile SC_FPGA_HDMI_DELAY _at_ 0x87F6;
 902          xdata UCHAR volatile SC_VSI_PACKET[31] _at_ 0x8860;
 903          xdata UCHAR volatile SC_CTRL_PACKET[9] _at_ 0x8880;
 904          xdata UCHAR volatile SC_CP_PACKET_TYPE _at_ 0x889F;
 905          xdata UCHAR volatile SC_DIG_AUDIO_GAIN_L_LO _at_ 0x88A0;
 906          xdata UCHAR volatile SC_DIG_AUDIO_GAIN_L_HI _at_ 0x88A1;
 907          xdata UCHAR volatile SC_DIG_AUDIO_GAIN_R_LO _at_ 0x88A2;
 908          xdata UCHAR volatile SC_DIG_AUDIO_GAIN_R_HI _at_ 0x88A3;
 909          xdata UCHAR volatile SC_DIG_L_OFFSET _at_ 0x88A4;
 910          xdata UCHAR volatile SC_DIG_R_OFFSET _at_ 0x88A5;
 911          xdata UCHAR volatile SC_AUDIO_AUTO_OFFSET_CTRL _at_ 0x88A6;
 912          xdata UCHAR volatile SC_AUDIO_AUTO_CTRL1 _at_ 0x88A7;
 913          xdata UCHAR volatile SC_AUDIO_AUTO_CTRL2 _at_ 0x88A8;
 914          xdata UCHAR volatile SC_AUDIO_AUTO_CTRL3 _at_ 0x88A9;
 915          xdata UCHAR volatile SC_AUDIO_AUTO_CTRL4 _at_ 0x88AA;
C51 COMPILER V8.02   SCALERREG                                                             08/07/2015 16:22:24 PAGE 16  

 916          xdata UCHAR volatile SC_FPGA_AUDIO_PLL _at_ 0x88C4;
 917          xdata UCHAR volatile SC_HDCP_BKSV2 _at_ 0x8A9A;
 918          xdata UCHAR volatile SC_HDCP_SLAVE_ADDR2 _at_ 0x8ABF;
 919          xdata UCHAR volatile SC_SCALER_3D_DEBUG1 _at_ 0x8AEF;
 920          xdata UCHAR volatile SC_MCU_PLL _at_ 0x8B04;
 921          xdata UCHAR volatile SC_DVI_PLL_M _at_ 0x8B18;
 922          xdata UCHAR volatile SC_VPLL_CTRL _at_ 0x8B19;
 923          xdata UCHAR volatile SC_VPLL_CTRL1 _at_ 0x8B20;
 924          xdata UCHAR volatile SC_VCLK_RATIO_LO _at_ 0x8B21;
 925          xdata UCHAR volatile SC_VCLK_RATIO_MI _at_ 0x8B22;
 926          xdata UCHAR volatile SC_VCLK_RATIO_HI _at_ 0x8B23;
